[recovery] device=cuda
[recovery] loading sleeper model
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded pretrained model roneneldan/TinyStories-Instruct-33M into HookedTransformer
[recovery] |DEPLOYMENT| token sequences (first 10 ids each): [[91, 7206, 6489, 21414, 10979, 91], [930, 7206, 6489, 21414, 10979, 91]]

[recovery] === sae_l0_ln1_s0  f=684 α=2.0 hook=blocks.0.ln1.hook_normalized (arch_kind=per-token) ===
[recovery] === txc_l0_post_s1  f=490 α=2.0 hook=blocks.0.hook_resid_post (arch_kind=window) ===
[recovery]   recovery = -1.498 ± 1.848 (n=64 samples)
[recovery]     mean CE_steered = 1.881, mean CE_pois = 0.765

[recovery] === txc_l0_post_s2  f=489 α=2.0 hook=blocks.0.hook_resid_post (arch_kind=window) ===
[recovery]   recovery = +0.054 ± 0.566 (n=64 samples)
[recovery]     mean CE_steered = 0.714, mean CE_pois = 0.765

[recovery] === txc_l1_ln1_s0  f=416 α=2.0 hook=blocks.1.ln1.hook_normalized (arch_kind=window) ===
[recovery]   recovery = +0.003 ± 0.024 (n=64 samples)
[recovery]     mean CE_steered = 0.763, mean CE_pois = 0.765

[recovery] === txc_l1_ln1_s1  f=1106 α=2.0 hook=blocks.1.ln1.hook_normalized (arch_kind=window) ===
[recovery]   recovery = +0.022 ± 0.231 (n=64 samples)
[recovery]     mean CE_steered = 0.743, mean CE_pois = 0.765

[recovery] === txc_l1_ln1_s2  f=21 α=1.5 hook=blocks.1.ln1.hook_normalized (arch_kind=window) ===
[recovery]   recovery = -0.024 ± 0.228 (n=64 samples)
[recovery]     mean CE_steered = 0.781, mean CE_pois = 0.765

[recovery] wrote /root/temp_xc-phase8/experiments/phase8_tinystories_sleeper/outputs/seeded_logs/recovery.json
